Module	Section	Sample Name	Source
featureCounts	all_sections	counting_reduced | counts_reduced | hisat	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/counting_reduced/counts_reduced/star_counts.tsv.summary
Picard	DuplicationMetrics	counting_reduced | logs_reduced |	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/counting_reduced/logs_reduced/star_duplicates
Picard	DuplicationMetrics	counting_reduced | logs_reduced | merged	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/counting_reduced/logs_reduced/hisat_duplicates
STAR	SummaryLog	alignment_reduced | star |	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/star/Log.final.out
HISAT2	all_sections	alignment_reduced | hisat | Int-01_S42_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Int-01_S42_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Int-02_S43_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Int-02_S43_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Int-03_S44_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Int-03_S44_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Int-04_S45_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Int-04_S45_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Liv-01_S38_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Liv-01_S38_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Liv-02_S39_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Liv-02_S39_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Liv-03_S40_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Liv-03_S40_L005.log
HISAT2	all_sections	alignment_reduced | hisat | Liv-04_S41_L005	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/alignment_reduced/hisat/Liv-04_S41_L005.log
FastQC	all_sections	fastq_reduced | qc | Int-01_S42_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-01_S42_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-01_S42_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-01_S42_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-03_S44_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-03_S44_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-02_S39_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-02_S39_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-03_S44_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-03_S44_L005_R2_001_fastqc.zip
